授权公告号,申请号,法律状态公告日,法律状态,法律状态信息
,99817088.7,2008.07.30,专利申请权、专利权的转移(专利权的转移),专利申请权、专利权的转移(专利权的转移)变更项目:专利权人变更前权利人:奥列格·叶夫根尼耶维奇·波罗丁科夫  地址: 俄罗斯莫斯科；    亚历山大·谢尔盖耶维奇·沃罗别夫  地址: 俄罗斯莫斯科；    金树  地址: 中国辽宁变更后权利人:金树  地址: 中国辽宁省沈阳市和平区安图街8号307室  邮编: 110002登记生效日:2008.6.20
,99817089.5,2013.06.05,专利实施许可合同备案的生效、变更及注销,专利实施许可合同备案的生效IPC(主分类):B60C  17/00合同备案号:2013990000138让与人:米其林研究和技术股份有限公司受让人:米其林沈阳轮胎有限公司发明名称:结构支撑的弹性轮胎及其制造方法申请日:19991210申请公布日:20030219授权公告日:20050119许可种类:普通许可备案日期:20130408
,99817089.5,2013.07.31,专利实施许可合同备案的生效、变更及注销,专利实施许可合同备案的生效IPC(主分类):B60C  17/00合同备案号:2013990000293让与人:米其林研究和技术股份有限公司受让人:上海米其林轮胎有限公司发明名称:结构支撑的弹性轮胎及其制造方法申请日:19991210申请公布日:20030219授权公告日:20050119许可种类:普通许可备案日期:20130604
,99817090.9,2014.02.05,专利权的终止,未缴年费专利权终止
,99817092.5,2009.02.11,专利权的终止(未缴年费专利权终止),专利权的终止(未缴年费专利权终止)授权公告日：2006.12.13
,99817095.X,2009.02.25,专利权的终止(未缴年费专利权终止),专利权的终止(未缴年费专利权终止)授权公告日：2006.4.5
,99817099.2,2013.04.17,专利申请权、专利权的转移,专利权的转移IPC(主分类):H01M   4/38变更事项:专利权人变更前权利人:株式会社东芝变更后权利人:株式会社杰士汤浅国际（GY）变更事项:地址变更前权利人:日本神奈川变更后权利人:日本京都登记生效日:20130328
,99817102.6,2011.03.23,发明专利申请公布后的视为撤回,发明专利申请公布后的视为撤回IPC(主分类):C12N  15/29公开日:20030326
100441253,99817103.4,2008.12.10,授权,授权
,99817103.4,2011.11.02,专利权的终止,未缴年费专利权终止IPC(主分类):A63B  59/00申请日:19990818授权公告日:20081210终止日期:20100818
,99900004.7,2009.12.02,专利权的终止(专利权有效期届满),专利权的终止(专利权有效期届满)授权公告日：2002.5.1
